symbol,entry_ts,exit_ts,entry_signal_strength,entry_rsi,tier_n_reason,vol_reason,alloc_usd,strength_reason,exit_motive,realized_usd,entry_price,entry_volume,tier,entry_match_min,exit_price,exit_match_min,matched,pnl_pct,duration_h,win,log_vol,is_orphan
AI/USDT,2026-04-30 04:06:12.313937+00:00,2026-04-30 04:10:46.018787+00:00,22.43,69.3,3,15200000.0,16.0,22.4,PROFIT-LOCK exhausted,0.83,0.0244,15235578.69018,C,0.06958043333333334,0.0244,4.631327933333334,True,0.0,0.076029125,False,7.182858954599316,False
AI/USDT,2026-04-30 09:11:52.720422+00:00,2026-04-30 09:11:55.305671+00:00,21.63,68.13,3,18100000.0,17.0,21.6,ORPHAN_PERIOD_CLOSE,,0.0247,18117162.77088,C,0.07538828333333333,0.0247,0.11847576666666666,True,0.0,0.0007181247222222222,False,7.258090186197905,True
APE/USDT,2026-04-25 11:10:57.275812+00:00,2026-05-01 18:54:16.782878+00:00,19.81,62.54,1,131500000.0,29.0,19.8,ORPHAN_PERIOD_CLOSE,,0.16840000000000002,131540247.625884,A,0.028390799999999997,0.17750000000000002,0.11468266666666667,True,5.40380047505938,151.72208529611112,True,8.119058655087885,True
API3/USDT,2026-04-29 08:04:47.221103+00:00,2026-04-29 08:04:48.117499+00:00,16.29,64.9,3,13900000.0,16.0,16.3,ORPHAN_PERIOD_CLOSE,,0.4016,13929689.948483,C,0.02763243333333333,0.4016,0.04257236666666667,True,0.0,0.0002489988888888889,False,7.143941449865348,True
AR/USDT,2026-05-06 14:26:11.070231+00:00,2026-05-06 16:35:04.890466+00:00,18.89,66.78,3,19900000.0,16.0,18.9,STOP-LOSS,-0.21,2.42,19892058.0586,C,0.29675518333333334,2.55,11.86335775,True,5.371900826446277,2.148283398611111,True,7.298679718129703,False
BIO/USDT,2026-04-29 00:27:25.692769+00:00,2026-04-29 00:27:26.720190+00:00,17.61,66.6,2,28400000.0,52.0,17.6,ORPHAN_PERIOD_CLOSE,,0.0358,28365713.56567,B,0.017755133333333332,0.0358,0.034878816666666666,True,0.0,0.0002853947222222222,False,7.452793713116129,True
CFG/USDT,2026-05-05 17:57:59.985055+00:00,2026-05-05 17:58:03.291231+00:00,26.32,75.12,3,10100000.0,16.0,26.3,ORPHAN_PERIOD_CLOSE,,0.24580000000000002,10084154.97355,C,0.19365971666666668,0.24580000000000002,0.24876265,True,0.0,0.0009183822222222222,False,7.003639511304333,True
DASH/USDT,2026-05-02 02:32:27.530521+00:00,2026-05-02 04:12:27.792713+00:00,22.73,71.63,3,14300000.0,16.0,22.7,STOP-LOSS,-0.41,37.85,14341135.98514,C,0.10867990000000001,37.08,8.474483366666666,True,-2.034346103038317,1.6667394977777779,False,7.156583553879737,False
DOGE/USDT,2026-04-29 07:34:16.464959+00:00,2026-04-29 15:36:12.577020+00:00,23.91,72.7,1,124400000.0,26.0,23.9,STOP-LOSS,-0.73,0.1044,124378682.33204,A,0.015257033333333333,0.10362,6.009103233333334,True,-0.747126436781612,8.032253350277777,False,8.094745951585438,False
DOGE/USDT,2026-04-30 01:02:38.924028+00:00,2026-04-30 01:02:41.389496+00:00,16.88,64.88,1,306700000.0,26.0,16.9,ORPHAN_PERIOD_CLOSE,,0.10827,306725816.77114,A,0.09245115000000001,0.10827,0.13354228333333334,True,0.0,0.0006848522222222222,False,8.48675033160485,True
DOGE/USDT,2026-04-30 09:42:29.725322+00:00,2026-04-30 09:42:32.508987+00:00,16.57,64.79,1,272300000.0,26.0,16.6,ORPHAN_PERIOD_CLOSE,,0.10798,272330366.13687,A,0.0948118,0.10798,0.14120621666666666,True,0.0,0.0007732402777777778,False,8.43509606994958,True
ICP/USDT,2026-05-05 23:02:37.969908+00:00,2026-05-06 00:25:54.039436+00:00,33.83,81.59,3,18200000.0,16.0,33.8,TRAILING-STOP,0.02,2.663,18161259.26334,C,0.24696456666666666,2.652,8.564183883333333,True,-0.4130679684566157,1.387797091111111,False,7.259145958290752,False
KNC/USDT,2026-05-02 10:41:10.588713+00:00,2026-05-02 13:06:48.787389+00:00,21.33,68.04,3,7400000.0,15.0,21.3,TRAILING-STOP,-0.02,0.16110000000000002,7358181.36911,C,0.09853426666666666,0.1618,10.530955033333333,True,0.43451272501550486,2.42727741,True,6.866770488392213,False
LUMIA/USDT,2026-04-27 19:03:19.966827+00:00,2026-04-28 18:46:26.407907+00:00,29.17,76.76,3,11100000.0,17.0,29.2,GAIN_SATURATION,,0.17250000000000001,11064159.252221,C,0.15183385,0.1764,117.64285576666666,True,2.2608695652173836,23.718455855555558,True,7.043918418173476,False
LUNC/USDT,2026-04-27 20:28:58.519810+00:00,2026-04-28 02:25:25.541509+00:00,29.9,76.9,2,31900000.0,53.0,29.9,GAIN_SATURATION,,6.51e-05,31942908.7822074,B,0.014593333333333335,6.656e-05,9.597667900000001,True,2.2427035330261185,5.940839360833333,True,7.504374461287191,False
LUNC/USDT,2026-04-28 02:35:02.909225+00:00,2026-04-29 02:29:24.616249+00:00,28.2,76.2,2,32000000.0,54.0,28.2,ORPHAN_PERIOD_CLOSE,,6.656e-05,32027431.68225974,B,0.025127366666666668,6.605e-05,0.015573833333333334,True,-0.7662259615384517,23.90602972888889,False,7.505522113470439,True
LUNC/USDT,2026-04-29 08:35:17.388212+00:00,2026-04-29 08:35:18.325801+00:00,16.17,64.17,3,18000000.0,16.0,16.2,ORPHAN_PERIOD_CLOSE,,6.657000000000001e-05,17951090.81499714,C,0.014505483333333334,6.657000000000001e-05,0.030131966666666666,True,0.0,0.0002604413888888889,False,7.254090844030787,True
LUNC/USDT,2026-04-30 01:02:38.924028+00:00,2026-04-30 01:02:42.059636+00:00,17.65,65.65,2,20100000.0,23.0,17.6,ORPHAN_PERIOD_CLOSE,,6.969e-05,20111602.5568978,B,0.09245115000000001,6.969e-05,0.14471128333333333,True,0.0,0.0008710022222222222,False,7.3034466779506895,True
LUNC/USDT,2026-04-30 08:10:46.116980+00:00,2026-04-30 08:10:46.948798+00:00,17.59,65.59,3,19800000.0,16.0,17.6,ORPHAN_PERIOD_CLOSE,,7.000000000000001e-05,19830858.05722682,C,0.07652136666666666,7.000000000000001e-05,0.090385,True,0.0,0.00023106055555555555,False,7.297341506008459,True
LUNC/USDT,2026-04-30 13:16:31.183774+00:00,2026-04-30 13:16:32.255322+00:00,23.85,71.85,2,21600000.0,22.0,23.9,ORPHAN_PERIOD_CLOSE,,7.487e-05,21617471.07263497,B,0.05967181666666666,7.487e-05,0.07753095,True,0.0,0.0002976522222222222,False,7.33480488649797,True
LUNC/USDT,2026-04-30 18:46:34.078195+00:00,2026-04-30 18:46:34.899684+00:00,24.36,72.36,2,24100000.0,24.0,24.4,ORPHAN_PERIOD_CLOSE,,7.519e-05,24134513.15685762,B,0.06759268333333333,7.519e-05,0.08128416666666666,True,0.0,0.0002281913888888889,False,7.3826385426234165,True
LUNC/USDT,2026-05-01 01:34:41.851303+00:00,2026-05-01 01:34:43.812128+00:00,23.39,71.39,2,23400000.0,23.0,23.4,ORPHAN_PERIOD_CLOSE,,7.598e-05,23355237.88879077,B,0.10251058333333334,7.598e-05,0.13519099999999998,True,0.0,0.0005446736111111111,False,7.36838429522744,True
LUNC/USDT,2026-05-01 05:58:22.644623+00:00,2026-05-01 05:58:24.294142+00:00,22.74,70.74,2,24100000.0,23.0,22.7,ORPHAN_PERIOD_CLOSE,,7.549000000000001e-05,24100356.15867123,B,0.09398791666666666,7.549000000000001e-05,0.1214799,True,0.0,0.0004581997222222222,False,7.382023460691162,True
MUBARAK/USDT,2026-05-04 20:03:37.499053+00:00,2026-05-05 02:06:41.706586+00:00,31.05,79.36,3,9700000.0,16.0,31.1,STOP-LOSS,-0.47,0.016790000000000003,9695245.174826,C,0.18632648333333332,0.01678,5.1551070333333335,True,-0.05955926146517606,6.051168759166667,False,6.986558796058119,False
OP/USDT,2026-05-07 03:14:09.926413+00:00,2026-05-07 06:06:35.650856+00:00,21.35,69.65,3,12400000.0,16.0,21.4,TRAILING-STOP,-0.04,0.13970000000000002,12377724.464812,C,0.26372070000000003,0.1467,11.885209266666667,True,5.010737294201846,2.8738123452777775,True,7.09264081082217,False
OP/USDT,2026-05-07 17:09:28.016577+00:00,2026-05-07 17:09:31.406458+00:00,26.33,74.47,3,17000000.0,16.0,26.3,ORPHAN_PERIOD_CLOSE,,0.1466,17042075.130114,C,0.2923444333333334,0.1466,0.34884245,True,0.0,0.0009416336111111111,False,7.2315224755649,True
OP/USDT,2026-05-08 02:24:07.905054+00:00,2026-05-08 02:24:11.789832+00:00,25.64,73.96,3,12000000.0,16.0,25.6,ORPHAN_PERIOD_CLOSE,,0.14750000000000002,12006243.292002,C,0.26158268333333334,0.14750000000000002,0.3263289833333333,True,0.0,0.001079105,False,7.0794071395615354,True
OPEN/USDT,2026-04-29 01:28:26.645980+00:00,2026-04-29 07:51:36.634578+00:00,17.68,65.78,3,7000000.0,17.0,17.7,STOP-LOSS,-0.46,0.2741,6968705.91305,C,0.033315066666666664,0.28390000000000004,139.2916037,True,3.5753374680773553,6.386107943888889,True,6.8431521372083015,False
ORCA/USDT,2026-04-29 12:39:14.995828+00:00,2026-04-29 13:03:02.386923+00:00,15.18,62.06,2,21500000.0,23.0,15.2,STOP-LOSS,-0.65,1.723,21499246.15893,B,0.02021723333333333,1.674,6.685397316666666,True,-2.843876958792812,0.39649752638888885,False,7.332423232252508,False
ORCA/USDT,2026-05-01 14:07:50.186863+00:00,2026-05-01 14:07:51.024934+00:00,15.86,63.49,2,39200000.0,23.0,15.9,ORPHAN_PERIOD_CLOSE,,2.008,39228124.39804,B,0.08906923333333333,2.008,0.10303708333333333,True,0.0,0.0002327975,False,7.593597543840614,True
PENDLE/USDT,2026-05-01 10:13:59.318640+00:00,2026-05-01 12:46:51.594131+00:00,18.39,66.98,3,12700000.0,14.0,18.4,TRAILING-STOP,-0.06,1.488,12699180.1653,C,0.1260902,1.579,10.736716366666666,True,6.11559139784946,2.547854303055556,True,7.103775684642652,False
PENDLE/USDT,2026-05-02 04:04:04.370026+00:00,2026-05-02 04:04:04.929317+00:00,17.67,66.2,2,22900000.0,22.0,17.7,ORPHAN_PERIOD_CLOSE,,1.534,22939174.1026,B,0.08410524999999999,1.534,0.09342676666666666,True,0.0,0.0001553586111111111,False,7.360577777595749,True
PENDLE/USDT,2026-05-05 14:23:16.534813+00:00,2026-05-05 14:23:18.910434+00:00,31.34,79.65,3,19700000.0,16.0,31.3,ORPHAN_PERIOD_CLOSE,,1.907,19725963.4985,C,0.20711628333333335,1.907,0.24670996666666667,True,0.0,0.0006598947222222223,False,7.295038225157122,True
PENGU/USDT,2026-04-27 06:25:48.474703+00:00,2026-04-28 15:17:42.405533+00:00,18.61,66.83,2,44100000.0,52.0,18.6,GAIN_SATURATION,,0.009592999999999999,44124881.824022,B,0.017794949999999997,0.010504999999999999,0.4243255,True,9.506932138017302,32.86498078611111,True,7.644683555262874,False
PENGU/USDT,2026-04-28 15:47:49.226047+00:00,2026-04-28 22:25:26.674635+00:00,16.91,64.9,2,56300000.0,53.0,16.9,ORPHAN_PERIOD_CLOSE,,0.010206999999999999,56322393.820137,B,0.015339983333333333,0.010465,0.027121366666666667,True,2.5276770843538876,6.627069052222222,True,7.750681104954773,True
PENGU/USDT,2026-04-29 04:31:22.265499+00:00,2026-04-29 04:31:22.610338+00:00,16.43,64.77,2,48600000.0,49.0,16.4,ORPHAN_PERIOD_CLOSE,,0.010295,48581715.289612,B,0.015081616666666665,0.010295,0.020828933333333334,True,0.0,9.578861111111111e-05,False,7.686472844509093,True
SOLV/USDT,2026-04-29 12:39:14.995828+00:00,2026-04-29 20:17:45.525107+00:00,23.83,72.6,3,8900000.0,16.0,23.8,GAIN-SATURATION exhausted,0.0,0.00479,8907383.94859,C,0.02021723333333333,0.00495,9.668145716666666,True,3.3402922755741216,7.64181368861111,True,6.949750172778281,False
SOLV/USDT,2026-04-29 20:58:02.407768+00:00,2026-04-29 20:58:03.844300+00:00,24.56,73.19,3,11600000.0,16.0,24.6,ORPHAN_PERIOD_CLOSE,,0.00489,11621811.59454,C,0.04752923333333334,0.00489,0.07147143333333333,True,0.0,0.00039903666666666666,False,7.065273830652327,True
SOLV/USDT,2026-04-30 12:15:22.472988+00:00,2026-04-30 12:15:23.530268+00:00,15.31,63.76,3,7000000.0,17.0,15.3,ORPHAN_PERIOD_CLOSE,,0.00478,7040550.18026,C,0.06929876666666666,0.00478,0.0869201,True,0.0,0.0002936888888888889,False,6.847606598192509,True
TRX/USDT,2026-05-03 06:46:29.645368+00:00,2026-05-03 06:46:31.755765+00:00,31.96,80.03,2,55900000.0,23.0,32.0,ORPHAN_PERIOD_CLOSE,,0.3371,55892248.75572,B,0.11345380000000001,0.3371,0.14862708333333333,True,0.0,0.0005862213888888888,False,7.747351583270468,True
TRX/USDT,2026-05-03 07:17:04.703535+00:00,2026-05-03 07:17:06.477098+00:00,31.21,79.28,2,56400000.0,23.0,31.2,ORPHAN_PERIOD_CLOSE,,0.3365,56440189.58973,B,0.11817095000000001,0.3365,0.14773033333333335,True,0.0,0.0004926563888888889,False,7.751588463934813,True
TRX/USDT,2026-05-03 07:47:40.365136+00:00,2026-05-03 07:47:42.135808+00:00,31.71,79.78,2,56700000.0,23.0,31.7,ORPHAN_PERIOD_CLOSE,,0.337,56725365.10826,B,0.12729663333333333,0.337,0.1568078333333333,True,0.0,0.0004918533333333334,False,7.753777299867548,True
TRX/USDT,2026-05-03 10:20:46.735076+00:00,2026-05-03 10:20:52.669713+00:00,33.04,81.1,2,57600000.0,23.0,33.0,ORPHAN_PERIOD_CLOSE,,0.3381,57617243.36306,B,0.13118985,0.3381,0.23010046666666667,True,0.0,0.001648510277777778,False,7.760552476074724,True
TRX/USDT,2026-05-03 10:51:27.918680+00:00,2026-05-03 10:51:30.170049+00:00,32.92,80.98,2,57100000.0,23.0,32.9,ORPHAN_PERIOD_CLOSE,,0.338,57129723.66908,B,0.13883796666666667,0.338,0.17636078333333333,True,0.0,0.0006253802777777778,False,7.756862123425437,True
TRX/USDT,2026-05-03 11:22:04.991321+00:00,2026-05-03 11:22:06.014187+00:00,32.8,80.86,2,57600000.0,23.0,32.8,ORPHAN_PERIOD_CLOSE,,0.33790000000000003,57604809.45952,B,0.12531898333333333,0.33790000000000003,0.14236675,True,0.0,0.00028412944444444445,False,7.760458744439423,True
TRX/USDT,2026-05-03 11:52:43.513800+00:00,2026-05-03 11:52:45.061940+00:00,27.27,75.24,2,58900000.0,23.0,27.3,ORPHAN_PERIOD_CLOSE,,0.3366,58924492.27556,B,0.18062698333333332,0.3366,0.20642931666666667,True,0.0,0.0004300388888888889,False,7.770295849102639,True
TRX/USDT,2026-05-03 12:53:55.906645+00:00,2026-05-03 12:53:58.664713+00:00,27.53,75.73,2,58900000.0,23.0,27.5,ORPHAN_PERIOD_CLOSE,,0.33690000000000003,58906187.78649,B,0.13542615,0.33690000000000003,0.18139395,True,0.0,0.0007661300000000001,False,7.770160917543949,True
TUT/USDT,2026-05-05 03:44:14.300420+00:00,2026-05-05 06:22:53.942196+00:00,24.49,71.79,3,7900000.0,16.0,24.5,TRAILING-STOP,-0.01,0.013370000000000002,7920898.97129,C,0.20494203333333333,0.013370000000000002,158.86563829999997,True,0.0,2.644344937777778,False,6.898774474028232,False
UNI/USDT,2026-05-06 12:53:48.110343+00:00,2026-05-06 14:04:38.102382+00:00,27.52,76.34,3,15700000.0,16.0,27.5,STOP-LOSS,-0.42,3.526,15667029.56265,C,0.3026547333333333,3.447,9.540221633333335,True,-2.240499149177531,1.1805533441666667,False,7.194986662911657,False
VIRTUAL/USDT,2026-05-06 16:47:15.520297+00:00,2026-05-06 22:22:57.117033+00:00,29.09,77.3,3,19700000.0,16.0,29.1,TRAILING-STOP,-0.0,0.8681000000000001,19735486.7872,C,0.3138061,0.8701000000000001,14.153071866666666,True,0.23038820412394903,5.594887982222222,True,7.295247842988314,False
XPL/USDT,2026-05-07 00:40:26.026235+00:00,2026-05-07 01:18:46.675898+00:00,24.75,73.52,3,14400000.0,16.0,24.8,STOP-LOSS,-0.42,0.1008,14364694.1539,C,0.29813283333333335,0.0994,7.8632549166666665,True,-1.3888888888888875,0.6390693508333334,False,7.157296383638959,False
