symbol,skip_at,distance_pct_at_skip,price_at_skip,ema20_at_skip,check_price_24h,hours_to_check,delta_24h_pct,peak_24h_pct,verdict,notes
SPK/USDT,2026-04-23 19:38:17,22.20,,,,0.0,,,pre-47a (no baseline),no_baseline
SPK/USDT,2026-04-23 19:38:17,22.20,,,,0.0,,,pre-47a (no baseline),no_baseline
MET/USDT,2026-04-23 19:38:17,20.30,,,,0.0,,,pre-47a (no baseline),no_baseline
HUMA/USDT,2026-04-23 19:46:35,13.82,,,,0.0,,,pre-47a (no baseline),no_baseline
MOVR/USDT,2026-04-23 19:46:35,31.12,,,,0.0,,,pre-47a (no baseline),no_baseline
HUMA/USDT,2026-04-23 22:22:14,16.00,,,,0.0,,,pre-47a (no baseline),no_baseline
SENT/USDT,2026-04-23 22:22:14,15.78,,,,0.0,,,pre-47a (no baseline),no_baseline
MOVR/USDT,2026-04-23 22:22:14,28.61,,,,0.0,,,pre-47a (no baseline),no_baseline
HUMA/USDT,2026-04-24 00:44:52,17.33,,,,0.0,,,pre-47a (no baseline),no_baseline
SENT/USDT,2026-04-24 00:44:52,11.57,,,,0.0,,,pre-47a (no baseline),no_baseline
LUNC/USDT,2026-04-24 01:45:23,18.36,,,,0.0,,,pre-47a (no baseline),no_baseline
HUMA/USDT,2026-04-24 01:45:23,13.80,,,,0.0,,,pre-47a (no baseline),no_baseline
SENT/USDT,2026-04-24 01:45:24,11.06,,,,0.0,,,pre-47a (no baseline),no_baseline
LUNC/USDT,2026-04-24 02:45:51,15.95,,,,0.0,,,pre-47a (no baseline),no_baseline
HUMA/USDT,2026-04-24 02:45:51,13.65,,,,0.0,,,pre-47a (no baseline),no_baseline
SENT/USDT,2026-04-24 02:45:51,10.03,,,,0.0,,,pre-47a (no baseline),no_baseline
LUNC/USDT,2026-04-24 05:00:27,14.60,,,,0.0,,,pre-47a (no baseline),no_baseline
HUMA/USDT,2026-04-24 05:00:27,10.66,,,,0.0,,,pre-47a (no baseline),no_baseline
GLMR/USDT,2026-04-24 05:00:27,24.60,,,,0.0,,,pre-47a (no baseline),no_baseline
SPK/USDT,2026-04-24 05:00:28,12.75,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 06:39:32,31.74,,,,0.0,,,pre-47a (no baseline),no_baseline
HUMA/USDT,2026-04-24 06:39:33,13.23,,,,0.0,,,pre-47a (no baseline),no_baseline
LUNC/USDT,2026-04-24 06:39:33,10.45,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 06:39:33,31.74,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 09:00:42,35.89,,,,0.0,,,pre-47a (no baseline),no_baseline
LUNC/USDT,2026-04-24 09:00:42,10.67,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 09:00:42,35.89,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 10:01:12,48.88,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 10:01:12,48.88,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 10:14:53,55.04,,,,0.0,,,pre-47a (no baseline),no_baseline
DYDX/USDT,2026-04-24 10:14:54,12.18,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 10:14:54,55.04,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 11:15:25,48.08,,,,0.0,,,pre-47a (no baseline),no_baseline
HUMA/USDT,2026-04-24 11:15:25,10.31,,,,0.0,,,pre-47a (no baseline),no_baseline
DYDX/USDT,2026-04-24 11:15:25,12.08,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 11:15:26,48.08,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 12:15:55,54.58,,,,0.0,,,pre-47a (no baseline),no_baseline
ESP/USDT,2026-04-24 12:15:55,10.66,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 12:15:56,54.58,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 13:16:26,64.46,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 13:16:26,64.46,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 14:16:56,65.57,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 14:16:56,65.57,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 15:17:25,64.35,,,,0.0,,,pre-47a (no baseline),no_baseline
HUMA/USDT,2026-04-24 15:17:26,11.85,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 15:17:26,64.35,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 16:17:55,57.26,,,,0.0,,,pre-47a (no baseline),no_baseline
APE/USDT,2026-04-24 16:17:56,50.16,,,,0.0,,,pre-47a (no baseline),no_baseline
TREE/USDT,2026-04-24 16:17:56,10.71,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 16:17:56,57.26,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 17:18:25,59.85,,,,0.0,,,pre-47a (no baseline),no_baseline
APE/USDT,2026-04-24 17:18:25,45.43,,,,0.0,,,pre-47a (no baseline),no_baseline
TREE/USDT,2026-04-24 17:18:25,11.75,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 17:18:26,59.85,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 18:18:55,59.78,,,,0.0,,,pre-47a (no baseline),no_baseline
APE/USDT,2026-04-24 18:18:55,39.57,,,,0.0,,,pre-47a (no baseline),no_baseline
TREE/USDT,2026-04-24 18:18:55,11.39,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 18:18:56,59.78,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 19:19:25,54.72,,,,0.0,,,pre-47a (no baseline),no_baseline
APE/USDT,2026-04-24 19:19:25,42.22,,,,0.0,,,pre-47a (no baseline),no_baseline
ZBT/USDT,2026-04-24 19:19:25,17.30,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 19:19:26,54.72,,,,0.0,,,pre-47a (no baseline),no_baseline
APE/USDT,2026-04-24 20:19:55,87.15,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 20:19:55,38.83,,,,0.0,,,pre-47a (no baseline),no_baseline
ZBT/USDT,2026-04-24 20:19:55,20.71,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 20:19:55,38.83,,,,0.0,,,pre-47a (no baseline),no_baseline
APE/USDT,2026-04-24 20:19:56,87.15,,,,0.0,,,pre-47a (no baseline),no_baseline
ZBT/USDT,2026-04-24 20:19:56,20.71,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 21:20:24,53.57,,,,0.0,,,pre-47a (no baseline),no_baseline
APE/USDT,2026-04-24 21:20:25,46.55,,,,0.0,,,pre-47a (no baseline),no_baseline
ZBT/USDT,2026-04-24 21:20:25,26.42,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 21:20:25,53.57,,,,0.0,,,pre-47a (no baseline),no_baseline
APE/USDT,2026-04-24 21:20:26,46.55,,,,0.0,,,pre-47a (no baseline),no_baseline
ZBT/USDT,2026-04-24 21:20:26,26.42,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 22:20:54,70.25,,,,0.0,,,pre-47a (no baseline),no_baseline
APE/USDT,2026-04-24 22:20:54,44.41,,,,0.0,,,pre-47a (no baseline),no_baseline
OPN/USDT,2026-04-24 22:20:54,17.32,,,,0.0,,,pre-47a (no baseline),no_baseline
ZBT/USDT,2026-04-24 22:20:55,23.07,,,,0.0,,,pre-47a (no baseline),no_baseline
ROBO/USDT,2026-04-24 22:20:55,13.34,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 22:20:55,70.25,,,,0.0,,,pre-47a (no baseline),no_baseline
APE/USDT,2026-04-24 22:20:56,44.41,,,,0.0,,,pre-47a (no baseline),no_baseline
OPN/USDT,2026-04-24 22:20:56,17.32,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 23:21:27,61.14,,,,0.0,,,pre-47a (no baseline),no_baseline
APE/USDT,2026-04-24 23:21:28,45.47,,,,0.0,,,pre-47a (no baseline),no_baseline
OPN/USDT,2026-04-24 23:21:28,16.98,,,,0.0,,,pre-47a (no baseline),no_baseline
API3/USDT,2026-04-24 23:21:28,17.01,,,,0.0,,,pre-47a (no baseline),no_baseline
ZBT/USDT,2026-04-24 23:21:28,21.05,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-24 23:21:29,61.14,,,,0.0,,,pre-47a (no baseline),no_baseline
APE/USDT,2026-04-24 23:21:29,45.47,,,,0.0,,,pre-47a (no baseline),no_baseline
OPN/USDT,2026-04-24 23:21:29,16.98,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-25 00:21:58,46.57,,,,0.0,,,pre-47a (no baseline),no_baseline
API3/USDT,2026-04-25 00:21:59,26.98,,,,0.0,,,pre-47a (no baseline),no_baseline
APE/USDT,2026-04-25 00:21:59,37.82,,,,0.0,,,pre-47a (no baseline),no_baseline
D/USDT,2026-04-25 00:21:59,14.90,,,,0.0,,,pre-47a (no baseline),no_baseline
ZBT/USDT,2026-04-25 00:21:59,24.84,,,,0.0,,,pre-47a (no baseline),no_baseline
OPN/USDT,2026-04-25 00:22:00,15.56,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-25 00:22:00,46.57,,,,0.0,,,pre-47a (no baseline),no_baseline
APE/USDT,2026-04-25 00:22:00,37.82,,,,0.0,,,pre-47a (no baseline),no_baseline
API3/USDT,2026-04-25 00:22:01,26.98,,,,0.0,,,pre-47a (no baseline),no_baseline
API3/USDT,2026-04-25 01:22:29,41.94,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-25 01:22:30,45.77,,,,0.0,,,pre-47a (no baseline),no_baseline
APE/USDT,2026-04-25 01:22:30,54.06,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-25 01:22:30,45.77,,,,0.0,,,pre-47a (no baseline),no_baseline
API3/USDT,2026-04-25 01:22:30,41.94,,,,0.0,,,pre-47a (no baseline),no_baseline
API3/USDT,2026-04-25 02:23:00,40.12,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-25 02:23:00,45.45,,,,0.0,,,pre-47a (no baseline),no_baseline
APE/USDT,2026-04-25 02:23:00,51.99,,,,0.0,,,pre-47a (no baseline),no_baseline
DYDX/USDT,2026-04-25 02:23:00,16.05,,,,0.0,,,pre-47a (no baseline),no_baseline
D/USDT,2026-04-25 02:23:01,15.98,,,,0.0,,,pre-47a (no baseline),no_baseline
ZBT/USDT,2026-04-25 02:23:01,14.01,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-25 02:23:01,45.45,,,,0.0,,,pre-47a (no baseline),no_baseline
API3/USDT,2026-04-25 02:23:02,40.12,,,,0.0,,,pre-47a (no baseline),no_baseline
API3/USDT,2026-04-25 03:23:32,42.60,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-25 03:23:32,45.28,,,,0.0,,,pre-47a (no baseline),no_baseline
APE/USDT,2026-04-25 03:23:33,54.38,,,,0.0,,,pre-47a (no baseline),no_baseline
D/USDT,2026-04-25 03:23:33,32.06,,,,0.0,,,pre-47a (no baseline),no_baseline
DYDX/USDT,2026-04-25 03:23:33,19.14,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-25 03:23:34,45.28,,,,0.0,,,pre-47a (no baseline),no_baseline
API3/USDT,2026-04-25 03:23:34,42.60,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-25 04:24:03,47.46,,,,0.0,,,pre-47a (no baseline),no_baseline
D/USDT,2026-04-25 04:24:03,28.10,,,,0.0,,,pre-47a (no baseline),no_baseline
API3/USDT,2026-04-25 04:24:04,35.16,,,,0.0,,,pre-47a (no baseline),no_baseline
APE/USDT,2026-04-25 04:24:04,40.72,,,,0.0,,,pre-47a (no baseline),no_baseline
DYDX/USDT,2026-04-25 04:24:04,13.46,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-25 04:24:04,47.46,,,,0.0,,,pre-47a (no baseline),no_baseline
API3/USDT,2026-04-25 04:24:05,35.16,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-25 05:24:35,50.29,,,,0.0,,,pre-47a (no baseline),no_baseline
APE/USDT,2026-04-25 05:24:35,47.80,,,,0.0,,,pre-47a (no baseline),no_baseline
AXS/USDT,2026-04-25 05:24:35,14.53,,,,0.0,,,pre-47a (no baseline),no_baseline
D/USDT,2026-04-25 05:24:36,25.66,,,,0.0,,,pre-47a (no baseline),no_baseline
API3/USDT,2026-04-25 05:24:36,33.28,,,,0.0,,,pre-47a (no baseline),no_baseline
DYM/USDT,2026-04-25 05:24:36,12.62,,,,0.0,,,pre-47a (no baseline),no_baseline
DYDX/USDT,2026-04-25 05:24:36,13.78,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-25 05:24:37,50.29,,,,0.0,,,pre-47a (no baseline),no_baseline
API3/USDT,2026-04-25 05:24:37,33.28,,,,0.0,,,pre-47a (no baseline),no_baseline
AXS/USDT,2026-04-25 05:24:37,14.53,,,,0.0,,,pre-47a (no baseline),no_baseline
AXS/USDT,2026-04-25 06:25:06,26.18,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-25 06:25:06,41.34,,,,0.0,,,pre-47a (no baseline),no_baseline
APE/USDT,2026-04-25 06:25:07,41.61,,,,0.0,,,pre-47a (no baseline),no_baseline
API3/USDT,2026-04-25 06:25:07,33.25,,,,0.0,,,pre-47a (no baseline),no_baseline
D/USDT,2026-04-25 06:25:07,21.16,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-25 06:25:08,41.34,,,,0.0,,,pre-47a (no baseline),no_baseline
API3/USDT,2026-04-25 06:25:08,33.25,,,,0.0,,,pre-47a (no baseline),no_baseline
AXS/USDT,2026-04-25 06:25:08,26.18,,,,0.0,,,pre-47a (no baseline),no_baseline
KAT/USDT,2026-04-25 06:55:31,47.35,0.02485,0.016865,0.01244,35.8,-49.94,-24.95,AVOIDED big loss (-10%+),
AXS/USDT,2026-04-25 06:55:31,22.84,1.413,1.150296,1.398,35.8,-1.06,+15.57,avoided small loss,
API3/USDT,2026-04-25 06:55:31,35.88,0.4731,0.348183,0.3409,35.8,-27.94,-16.32,AVOIDED big loss (-10%+),
APE/USDT,2026-04-25 06:55:31,36.74,0.1889,0.138142,0.1488,35.8,-21.23,-9.63,AVOIDED big loss (-10%+),
D/USDT,2026-04-25 06:55:32,20.88,0.0126,0.010424,0.01569,35.8,+24.52,+23.33,BLOCKED big winner (+10%+),
KAT/USDT,2026-04-25 06:55:32,47.35,0.02485,0.016865,0.01244,35.8,-49.94,-24.95,AVOIDED big loss (-10%+),
API3/USDT,2026-04-25 06:55:32,35.88,0.4731,0.348183,0.3409,35.8,-27.94,-16.32,AVOIDED big loss (-10%+),
AXS/USDT,2026-04-25 06:55:32,22.84,1.413,1.150296,1.399,35.8,-0.99,+15.57,avoided small loss,
KAT/USDT,2026-04-25 07:08:56,46.07,0.0246,0.016841,0.01244,35.6,-49.43,-24.19,AVOIDED big loss (-10%+),
AXS/USDT,2026-04-25 07:08:57,21.38,1.395,1.149248,1.399,35.6,+0.29,+17.06,blocked small gain,
API3/USDT,2026-04-25 07:08:57,35.09,0.47,0.347916,0.3409,35.6,-27.47,-15.77,AVOIDED big loss (-10%+),
APE/USDT,2026-04-25 07:08:57,36.86,0.1891,0.138171,0.1488,35.6,-21.31,-9.73,AVOIDED big loss (-10%+),
D/USDT,2026-04-25 07:08:58,22.73,0.0128,0.010429,0.01571,35.6,+22.73,+21.41,BLOCKED big winner (+10%+),
KAT/USDT,2026-04-25 07:08:58,46.07,0.0246,0.016841,0.01244,35.6,-49.43,-24.19,AVOIDED big loss (-10%+),
API3/USDT,2026-04-25 07:08:58,35.09,0.47,0.347916,0.3409,35.6,-27.47,-15.77,AVOIDED big loss (-10%+),
AXS/USDT,2026-04-25 07:08:58,21.38,1.395,1.149248,1.399,35.6,+0.29,+17.06,blocked small gain,
KAT/USDT,2026-04-25 08:09:27,41.15,0.02477,0.017549,0.01244,34.6,-49.78,-24.71,AVOIDED big loss (-10%+),
AXS/USDT,2026-04-25 08:09:27,22.29,1.447,1.183205,1.399,34.6,-3.32,+12.85,avoided small loss,
KAT/USDT,2026-04-25 08:09:27,41.15,0.02477,0.017549,0.01244,34.6,-49.78,-24.71,AVOIDED big loss (-10%+),
AXS/USDT,2026-04-25 08:09:27,22.29,1.447,1.183205,1.399,34.6,-3.32,+12.85,avoided small loss,
AXS/USDT,2026-04-25 09:09:56,33.38,1.598,1.198063,1.399,33.5,-12.45,+2.19,AVOIDED big loss (-10%+),
KAT/USDT,2026-04-25 09:09:57,35.17,0.02356,0.01743,0.01244,33.5,-47.20,-20.84,AVOIDED big loss (-10%+),
KAT/USDT,2026-04-25 09:09:57,35.17,0.02356,0.01743,0.01244,33.5,-47.20,-20.84,AVOIDED big loss (-10%+),
AXS/USDT,2026-04-25 09:09:57,33.38,1.598,1.198063,1.4,33.5,-12.39,+2.19,AVOIDED big loss (-10%+),
AXS/USDT,2026-04-25 10:10:27,44.09,1.746,1.211777,1.4,32.5,-19.82,-6.47,AVOIDED big loss (-10%+),
KAT/USDT,2026-04-25 10:10:27,20.68,0.02071,0.017161,0.01244,32.5,-39.93,-9.95,AVOIDED big loss (-10%+),
AXS/USDT,2026-04-25 10:10:28,44.09,1.746,1.211777,1.4,32.5,-19.82,-6.47,AVOIDED big loss (-10%+),
AXS/USDT,2026-04-25 11:10:57,40.73,1.699,1.207301,1.4,31.5,-17.60,-3.88,AVOIDED big loss (-10%+),
AXS/USDT,2026-04-25 11:10:58,40.73,1.699,1.207301,1.4,31.5,-17.60,-3.88,AVOIDED big loss (-10%+),
HYPER/USDT,2026-04-25 12:11:28,48.87,0.1594,0.10707,0.1239,30.5,-22.27,+16.06,AVOIDED big loss (-10%+),
AXS/USDT,2026-04-25 12:11:28,28.73,1.597,1.240547,1.4,30.5,-12.34,+2.25,AVOIDED big loss (-10%+),
AXS/USDT,2026-04-25 12:11:29,28.73,1.597,1.240547,1.4,30.5,-12.34,+2.25,AVOIDED big loss (-10%+),
HYPER/USDT,2026-04-25 12:11:29,48.87,0.1594,0.10707,0.1239,30.5,-22.27,+16.06,AVOIDED big loss (-10%+),
HYPER/USDT,2026-04-25 13:11:59,65.96,0.1809,0.109003,0.1239,29.5,-31.51,+1.77,AVOIDED big loss (-10%+),
SAHARA/USDT,2026-04-25 13:11:59,19.60,0.02689,0.022484,0.02389,29.5,-11.16,+6.51,AVOIDED big loss (-10%+),
AXS/USDT,2026-04-25 13:12:00,24.37,1.536,1.235023,1.4,29.5,-8.85,+6.32,avoided medium loss (5-10%),
D/USDT,2026-04-25 13:12:00,20.94,0.0132,0.010915,0.01572,29.5,+19.09,+59.92,BLOCKED big winner (+10%+),
AXS/USDT,2026-04-25 13:12:01,24.37,1.536,1.235023,1.4,29.5,-8.85,+6.32,avoided medium loss (5-10%),
HYPER/USDT,2026-04-25 13:12:01,65.96,0.1809,0.109003,0.1239,29.5,-31.51,+1.77,AVOIDED big loss (-10%+),
HYPER/USDT,2026-04-25 13:15:25,64.59,0.179,0.108756,0.1239,29.5,-30.78,+2.85,AVOIDED big loss (-10%+),
SAHARA/USDT,2026-04-25 13:15:25,17.45,0.02635,0.022436,0.02389,29.5,-9.34,+8.69,avoided medium loss (5-10%),
AXS/USDT,2026-04-25 13:15:25,25.75,1.555,1.236547,1.399,29.5,-10.03,+5.02,AVOIDED big loss (-10%+),
D/USDT,2026-04-25 13:15:26,20.52,0.01315,0.010911,0.01572,29.5,+19.54,+60.53,BLOCKED big winner (+10%+),
AXS/USDT,2026-04-25 13:15:26,25.75,1.555,1.236547,1.399,29.5,-10.03,+5.02,AVOIDED big loss (-10%+),
HYPER/USDT,2026-04-25 13:15:26,64.59,0.179,0.108756,0.1239,29.5,-30.78,+2.85,AVOIDED big loss (-10%+),
HYPER/USDT,2026-04-25 13:45:55,55.20,0.1671,0.10767,0.1239,28.9,-25.85,+10.17,AVOIDED big loss (-10%+),
D/USDT,2026-04-25 13:45:55,35.51,0.01503,0.011092,0.01572,28.9,+4.59,+40.45,blocked small gain,
AXS/USDT,2026-04-25 13:45:55,24.58,1.538,1.234547,1.399,28.9,-9.04,+6.18,avoided medium loss (5-10%),
AXS/USDT,2026-04-25 13:45:56,24.58,1.538,1.234547,1.399,28.9,-9.04,+6.18,avoided medium loss (5-10%),
HYPER/USDT,2026-04-25 13:45:56,55.20,0.1671,0.10767,0.1239,28.9,-25.85,+10.17,AVOIDED big loss (-10%+),
HYPER/USDT,2026-04-25 14:16:26,45.96,0.1554,0.10647,0.1239,28.4,-20.27,+18.47,AVOIDED big loss (-10%+),
D/USDT,2026-04-25 14:16:26,24.65,0.01366,0.010958,0.01572,28.4,+15.08,+54.54,BLOCKED big winner (+10%+),
AXS/USDT,2026-04-25 14:16:26,22.54,1.51,1.232261,1.4,28.4,-7.28,+8.15,avoided medium loss (5-10%),
D/USDT,2026-04-25 14:16:27,24.65,0.01366,0.010958,0.01573,28.4,+15.15,+54.54,BLOCKED big winner (+10%+),
HYPER/USDT,2026-04-25 14:16:27,45.96,0.1554,0.10647,0.1239,28.4,-20.27,+18.47,AVOIDED big loss (-10%+),
HYPER/USDT,2026-04-25 14:46:56,46.03,0.1557,0.106622,0.1239,27.9,-20.42,+18.24,AVOIDED big loss (-10%+),
ORCA/USDT,2026-04-25 14:46:56,26.87,1.221,0.962395,1.39,27.9,+13.84,+73.38,BLOCKED big winner (+10%+),
AXS/USDT,2026-04-25 14:46:56,25.99,1.558,1.236642,1.4,27.9,-10.14,+4.81,AVOIDED big loss (-10%+),
D/USDT,2026-04-25 14:46:56,21.52,0.01328,0.010928,0.0157,27.9,+18.22,+58.96,BLOCKED big winner (+10%+),
HYPER/USDT,2026-04-25 14:46:57,46.03,0.1557,0.106622,0.1239,27.9,-20.42,+18.24,AVOIDED big loss (-10%+),
ORCA/USDT,2026-04-25 14:46:57,26.87,1.221,0.962395,1.39,27.9,+13.84,+73.38,BLOCKED big winner (+10%+),
HYPER/USDT,2026-04-25 15:17:27,64.55,0.1789,0.108718,0.1239,27.4,-30.74,-1.68,AVOIDED big loss (-10%+),
ORCA/USDT,2026-04-25 15:17:27,19.20,1.139,0.955537,1.39,27.4,+22.04,+85.86,BLOCKED big winner (+10%+),
AXS/USDT,2026-04-25 15:17:27,25.35,1.549,1.235785,1.4,27.4,-9.62,+5.42,avoided medium loss (5-10%),
D/USDT,2026-04-25 15:17:28,19.49,0.01302,0.010897,0.01572,27.4,+20.74,+62.14,BLOCKED big winner (+10%+),
HYPER/USDT,2026-04-25 15:17:28,64.55,0.1789,0.108718,0.1239,27.4,-30.74,-1.68,AVOIDED big loss (-10%+),
ORCA/USDT,2026-04-25 15:17:28,19.20,1.139,0.955537,1.39,27.4,+22.04,+85.86,BLOCKED big winner (+10%+),
HYPER/USDT,2026-04-25 15:47:58,54.25,0.1659,0.107556,0.124,26.9,-25.26,+6.03,AVOIDED big loss (-10%+),
ORCA/USDT,2026-04-25 15:47:58,36.69,1.329,0.972299,1.39,26.9,+4.59,+59.29,blocked small gain,
AXS/USDT,2026-04-25 15:47:58,23.14,1.518,1.232738,1.4,26.9,-7.77,+7.58,avoided medium loss (5-10%),
HYPER/USDT,2026-04-25 15:47:59,54.25,0.1659,0.107556,0.124,26.9,-25.26,+6.03,AVOIDED big loss (-10%+),
ORCA/USDT,2026-04-25 15:47:59,36.69,1.329,0.972299,1.39,26.9,+4.59,+59.29,blocked small gain,
ORCA/USDT,2026-04-25 16:18:28,31.03,1.317,1.00511,1.39,26.4,+5.54,+60.74,blocked winner (5-10%),
HYPER/USDT,2026-04-25 16:18:28,43.80,0.1626,0.113073,0.124,26.4,-23.74,+8.18,AVOIDED big loss (-10%+),
AXS/USDT,2026-04-25 16:18:29,19.64,1.507,1.259565,1.4,26.4,-7.10,+8.36,avoided medium loss (5-10%),
